kabupaten_kota,jumlah_kasus_kekerasan_terhadap_perempuan,jumlah_kasus_kekerasan_terhadap_anak,periode_update,tahun,tanggal_periode
Pacitan,2,5,Triwulan I 2018,2018,30-Mar-2018
Ponorogo,6,8,Triwulan I 2018,2018,30-Mar-2018
Trenggalek,9,25,Triwulan I 2018,2018,30-Mar-2018
Tulungagung,2,3,Triwulan I 2018,2018,30-Mar-2018
Blitar,3,4,Triwulan I 2018,2018,30-Mar-2018
Kediri,9,12,Triwulan I 2018,2018,30-Mar-2018
Malang,5,19,Triwulan I 2018,2018,30-Mar-2018
Lumajang,22,17,Triwulan I 2018,2018,30-Mar-2018
Jember,1,2,Triwulan I 2018,2018,30-Mar-2018
Banyuwangi,2,6,Triwulan I 2018,2018,30-Mar-2018
Bondowoso,9,6,Triwulan I 2018,2018,30-Mar-2018
Situbondo,7,23,Triwulan I 2018,2018,30-Mar-2018
Probolinggo,8,6,Triwulan I 2018,2018,30-Mar-2018
Pasuruan,8,14,Triwulan I 2018,2018,30-Mar-2018
Sidoarjo,4,2,Triwulan I 2018,2018,30-Mar-2018
Mojokerto,0,8,Triwulan I 2018,2018,30-Mar-2018
Jombang,5,0,Triwulan I 2018,2018,30-Mar-2018
Nganjuk,25,66,Triwulan I 2018,2018,30-Mar-2018
Madiun,6,12,Triwulan I 2018,2018,30-Mar-2018
Magetan,1,1,Triwulan I 2018,2018,30-Mar-2018
Ngawi,1,4,Triwulan I 2018,2018,30-Mar-2018
Bojonegoro,6,4,Triwulan I 2018,2018,30-Mar-2018
Tuban,9,19,Triwulan I 2018,2018,30-Mar-2018
Lamongan,4,2,Triwulan I 2018,2018,30-Mar-2018
Gresik,8,13,Triwulan I 2018,2018,30-Mar-2018
Bangkalan,1,3,Triwulan I 2018,2018,30-Mar-2018
Sampang,2,4,Triwulan I 2018,2018,30-Mar-2018
Pamekasan,9,4,Triwulan I 2018,2018,30-Mar-2018
Sumenep,0,5,Triwulan I 2018,2018,30-Mar-2018
Kota Kediri,5,4,Triwulan I 2018,2018,30-Mar-2018
Kota Blitar,11,7,Triwulan I 2018,2018,30-Mar-2018
Kota Malang,4,4,Triwulan I 2018,2018,30-Mar-2018
Kota Probolinggo,39,20,Triwulan I 2018,2018,30-Mar-2018
Kota Pasuruan,10,10,Triwulan I 2018,2018,30-Mar-2018
Kota Mojokerto,5,5,Triwulan I 2018,2018,30-Mar-2018
Kota Madiun,2,7,Triwulan I 2018,2018,30-Mar-2018
Kota Surabaya,9,4,Triwulan I 2018,2018,30-Mar-2018
Kota Batu,9,6,Triwulan I 2018,2018,30-Mar-2018
Pacitan,1,4,Triwulan I 2019,2019,30-Mar-2019
Ponorogo,5,1,Triwulan I 2019,2019,30-Mar-2019
Trenggalek,2,16,Triwulan I 2019,2019,30-Mar-2019
Tulungagung,9,6,Triwulan I 2019,2019,30-Mar-2019
Blitar,9,13,Triwulan I 2019,2019,30-Mar-2019
Kediri,4,11,Triwulan I 2019,2019,30-Mar-2019
Malang,28,40,Triwulan I 2019,2019,30-Mar-2019
Lumajang,2,5,Triwulan I 2019,2019,30-Mar-2019
Jember,7,20,Triwulan I 2019,2019,30-Mar-2019
Banyuwangi,5,14,Triwulan I 2019,2019,30-Mar-2019
Bondowoso,2,5,Triwulan I 2019,2019,30-Mar-2019
Situbondo,4,5,Triwulan I 2019,2019,30-Mar-2019
Probolinggo,14,11,Triwulan I 2019,2019,30-Mar-2019
Pasuruan,9,11,Triwulan I 2019,2019,30-Mar-2019
Sidoarjo,37,12,Triwulan I 2019,2019,30-Mar-2019
Mojokerto,7,2,Triwulan I 2019,2019,30-Mar-2019
Jombang,15,16,Triwulan I 2019,2019,30-Mar-2019
Nganjuk,2,1,Triwulan I 2019,2019,30-Mar-2019
Madiun,2,2,Triwulan I 2019,2019,30-Mar-2019
Magetan,2,2,Triwulan I 2019,2019,30-Mar-2019
Ngawi,1,5,Triwulan I 2019,2019,30-Mar-2019
Bojonegoro,2,11,Triwulan I 2019,2019,30-Mar-2019
Tuban,17,7,Triwulan I 2019,2019,30-Mar-2019
Lamongan,0,5,Triwulan I 2019,2019,30-Mar-2019
Gresik,9,11,Triwulan I 2019,2019,30-Mar-2019
Bangkalan,2,4,Triwulan I 2019,2019,30-Mar-2019
Sampang,5,7,Triwulan I 2019,2019,30-Mar-2019
Pamekasan,3,2,Triwulan I 2019,2019,30-Mar-2019
Sumenep,2,2,Triwulan I 2019,2019,30-Mar-2019
Kota Kediri,10,18,Triwulan I 2019,2019,30-Mar-2019
Kota Blitar,5,7,Triwulan I 2019,2019,30-Mar-2019
Kota Malang,16,19,Triwulan I 2019,2019,30-Mar-2019
Kota Probolinggo,1,4,Triwulan I 2019,2019,30-Mar-2019
Kota Pasuruan,3,5,Triwulan I 2019,2019,30-Mar-2019
Kota Mojokerto,6,4,Triwulan I 2019,2019,30-Mar-2019
Kota Madiun,2,2,Triwulan I 2019,2019,30-Mar-2019
Kota Surabaya,31,42,Triwulan I 2019,2019,30-Mar-2019
Kota Batu,4,5,Triwulan I 2019,2019,30-Mar-2019
Pacitan,0,1,Triwulan I 2020,2020,30-Mar-2020
Ponorogo,6,3,Triwulan I 2020,2020,30-Mar-2020
Trenggalek,2,14,Triwulan I 2020,2020,30-Mar-2020
Tulungagung,4,8,Triwulan I 2020,2020,30-Mar-2020
Blitar,5,18,Triwulan I 2020,2020,30-Mar-2020
Kediri,5,16,Triwulan I 2020,2020,30-Mar-2020
Malang,4,10,Triwulan I 2020,2020,30-Mar-2020
Lumajang,3,6,Triwulan I 2020,2020,30-Mar-2020
Jember,11,19,Triwulan I 2020,2020,30-Mar-2020
Banyuwangi,15,11,Triwulan I 2020,2020,30-Mar-2020
Bondowoso,3,10,Triwulan I 2020,2020,30-Mar-2020
Situbondo,1,6,Triwulan I 2020,2020,30-Mar-2020
Probolinggo,8,14,Triwulan I 2020,2020,30-Mar-2020
Pasuruan,4,6,Triwulan I 2020,2020,30-Mar-2020
Sidoarjo,37,26,Triwulan I 2020,2020,30-Mar-2020
Mojokerto,12,9,Triwulan I 2020,2020,30-Mar-2020
Jombang,31,16,Triwulan I 2020,2020,30-Mar-2020
Nganjuk,0,10,Triwulan I 2020,2020,30-Mar-2020
Madiun,0,9,Triwulan I 2020,2020,30-Mar-2020
Magetan,18,7,Triwulan I 2020,2020,30-Mar-2020
Ngawi,5,3,Triwulan I 2020,2020,30-Mar-2020
Bojonegoro,6,8,Triwulan I 2020,2020,30-Mar-2020
Tuban,11,15,Triwulan I 2020,2020,30-Mar-2020
Lamongan,4,7,Triwulan I 2020,2020,30-Mar-2020
Gresik,10,21,Triwulan I 2020,2020,30-Mar-2020
Bangkalan,0,5,Triwulan I 2020,2020,30-Mar-2020
Sampang,7,8,Triwulan I 2020,2020,30-Mar-2020
Pamekasan,6,5,Triwulan I 2020,2020,30-Mar-2020
Sumenep,4,4,Triwulan I 2020,2020,30-Mar-2020
Kota Kediri,4,17,Triwulan I 2020,2020,30-Mar-2020
Kota Blitar,4,5,Triwulan I 2020,2020,30-Mar-2020
Kota Malang,6,11,Triwulan I 2020,2020,30-Mar-2020
